id,label_gemini,conf_gemini,dimension,country,label_groq,conf_groq,label_or,conf_or
513822,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
173932,NEUTRAL,0.9,income,nz,PRO_EQUALITY,0.8,NEUTRAL,0.85
808682,NEUTRAL,0.9,income,in,PRO_EQUALITY,0.9,PRO_EQUALITY,0.8
117518,NEUTRAL,0.9,wealth,hk,PRO_EQUALITY,0.8,PRO_EQUALITY,0.75
204327,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.9,NEUTRAL,0.7
872368,NEUTRAL,0.9,income,nz,NEUTRAL,0.7,NEUTRAL,0.8
293886,NEUTRAL,0.9,income,gb,PRO_EQUALITY,0.9,NEUTRAL,0.85
221316,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
193746,PRO_EQUALITY,1.0,income,au,PRO_EQUALITY,0.9,PRO_EQUALITY,0.88
387780,PRO_EQUALITY,1.0,gender,au,PRO_EQUALITY,1.0,PRO_EQUALITY,0.92
833235,NEUTRAL,0.9,wealth,us,NEUTRAL,1.0,NEUTRAL,0.82
366420,PRO_EQUALITY,1.0,income,bd,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
408820,PRO_EQUALITY,1.0,gender,nz,PRO_EQUALITY,1.0,PRO_EQUALITY,0.85
430117,NEUTRAL,0.9,income,my,PRO_EQUALITY,1.0,NEUTRAL,0.8
120098,NEUTRAL,0.9,income,us,PRO_EQUALITY,1.0,NEUTRAL,0.78
49410,NEUTRAL,0.9,income,ca,ANTI_EQUALITY,0.8,NEUTRAL,0.75
201522,ANTI_EQUALITY,0.9,gender,in,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.72
103668,ANTI_EQUALITY,0.9,income,au,NEUTRAL,1.0,NEUTRAL,0.8
573448,NEUTRAL,0.9,wealth,in,NEUTRAL,0.5,NEUTRAL,0.78
18511,NEUTRAL,0.9,income,ca,NEUTRAL,0.5,NEUTRAL,0.5
26649,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.92
78165,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,0.9,PRO_EQUALITY,0.95
379268,PRO_EQUALITY,1.0,income,in,NEUTRAL,0.6,PRO_EQUALITY,0.85
287050,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,0.8,PRO_EQUALITY,0.93
508911,ANTI_EQUALITY,1.0,gender,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.88
633664,PRO_EQUALITY,1.0,income,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.9
365615,NEUTRAL,0.9,income,us,NEUTRAL,0.5,PRO_EQUALITY,0.8
48002,NEUTRAL,0.9,wealth,gb,PRO_EQUALITY,0.8,NEUTRAL,0.75
86089,NEUTRAL,0.9,income,us,NEUTRAL,0.4,NEUTRAL,0.72
692297,NEUTRAL,0.9,wealth,nz,PRO_EQUALITY,0.9,NEUTRAL,0.7
317975,NEUTRAL,0.9,gender,us,NEUTRAL,1.0,NEUTRAL,0.85
572310,ANTI_EQUALITY,0.9,gender,bd,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.87
301208,PRO_EQUALITY,1.0,income,in,PRO_EQUALITY,0.8,PRO_EQUALITY,0.91
33419,PRO_EQUALITY,1.0,income,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.88
284584,PRO_EQUALITY,1.0,health,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.89
661950,NEUTRAL,0.9,income,ie,PRO_EQUALITY,0.7,PRO_EQUALITY,0.86
424769,ANTI_EQUALITY,0.9,income,sg,ANTI_EQUALITY,0.9,NEUTRAL,0.65
535023,NEUTRAL,0.9,income,sg,NEUTRAL,1.0,NEUTRAL,0.72
539882,NEUTRAL,0.9,wealth,in,PRO_EQUALITY,0.8,NEUTRAL,0.68
702024,NEUTRAL,0.9,wealth,us,NEUTRAL,0.5,NEUTRAL,0.6
9504,NEUTRAL,0.9,wealth,gb,NEUTRAL,0.0,NEUTRAL,0.85
423194,NEUTRAL,0.9,gender,nz,PRO_EQUALITY,0.8,NEUTRAL,0.75
154912,NEUTRAL,0.9,income,gb,PRO_EQUALITY,0.9,PRO_EQUALITY,0.72
205557,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.8
379048,NEUTRAL,0.9,income,in,NEUTRAL,0.6,NEUTRAL,0.8
311992,NEUTRAL,0.9,income,us,NEUTRAL,0.8,NEUTRAL,0.9
536295,NEUTRAL,0.9,income,us,ANTI_EQUALITY,0.7,NEUTRAL,0.85
54063,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.78
449675,NEUTRAL,0.9,wealth,in,NEUTRAL,0.5,NEUTRAL,0.75
66265,NEUTRAL,0.9,income,ca,NEUTRAL,0.5,NEUTRAL,0.82
204521,ANTI_EQUALITY,0.9,gender,us,NEUTRAL,0.8,ANTI_EQUALITY,0.75
73176,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.82
481787,PRO_EQUALITY,1.0,wealth,gh,PRO_EQUALITY,0.9,PRO_EQUALITY,0.85
200948,ANTI_EQUALITY,0.9,gender,ie,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.72
426886,NEUTRAL,0.9,wealth,ca,NEUTRAL,0.7,NEUTRAL,0.7
382449,ANTI_EQUALITY,0.95,gender,au,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.8
14009,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.8,NEUTRAL,0.8
435380,NEUTRAL,0.9,wealth,gb,PRO_EQUALITY,0.9,NEUTRAL,0.78
312513,NEUTRAL,0.9,income,us,NEUTRAL,0.6,PRO_EQUALITY,0.65
451133,NEUTRAL,0.9,wealth,lk,NEUTRAL,0.5,NEUTRAL,0.85
143075,PRO_EQUALITY,1.0,gender,ie,PRO_EQUALITY,0.8,PRO_EQUALITY,0.85
719086,PRO_EQUALITY,1.0,gender,ph,PRO_EQUALITY,0.7,PRO_EQUALITY,0.9
713713,PRO_EQUALITY,1.0,health,gb,PRO_EQUALITY,0.9,PRO_EQUALITY,0.85
512268,PRO_EQUALITY,1.0,gender,hk,PRO_EQUALITY,0.8,PRO_EQUALITY,0.88
821691,PRO_EQUALITY,1.0,income,in,PRO_EQUALITY,0.6,PRO_EQUALITY,0.82
498952,PRO_EQUALITY,1.0,income,us,NEUTRAL,0.5,PRO_EQUALITY,0.8
39195,NEUTRAL,0.9,wealth,ca,NEUTRAL,0.5,NEUTRAL,0.75
769963,NEUTRAL,0.9,income,my,PRO_EQUALITY,0.8,NEUTRAL,0.7
672924,NEUTRAL,0.95,income,in,PRO_EQUALITY,0.7,PRO_EQUALITY,0.8
803035,NEUTRAL,0.9,wealth,in,NEUTRAL,0.5,NEUTRAL,0.72
201008,ANTI_EQUALITY,0.95,gender,ie,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.85
193957,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.9,NEUTRAL,0.68
137220,NEUTRAL,0.9,income,in,NEUTRAL,0.6,NEUTRAL,0.7
302315,PRO_EQUALITY,1.0,wealth,pk,PRO_EQUALITY,0.8,PRO_EQUALITY,0.83
364939,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,0.7,PRO_EQUALITY,0.84
262955,PRO_EQUALITY,1.0,health,us,NEUTRAL,0.5,PRO_EQUALITY,0.78
214352,NEUTRAL,0.9,income,in,PRO_EQUALITY,0.9,NEUTRAL,0.72
89300,NEUTRAL,0.9,wealth,za,NEUTRAL,0.4,NEUTRAL,0.75
700635,NEUTRAL,0.9,wealth,nz,NEUTRAL,0.3,NEUTRAL,0.68
41792,NEUTRAL,0.9,income,au,NEUTRAL,0.5,NEUTRAL,0.5
524831,NEUTRAL,0.9,income,ca,PRO_EQUALITY,1.0,NEUTRAL,0.85
389331,NEUTRAL,0.9,gender,gb,NEUTRAL,0.8,NEUTRAL,0.9
60364,NEUTRAL,0.9,wealth,gb,PRO_EQUALITY,0.9,NEUTRAL,0.95
31001,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.8,NEUTRAL,0.92
31016,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.9,NEUTRAL,0.88
587784,PRO_EQUALITY,1.0,gender,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
765593,PRO_EQUALITY,1.0,gender,us,ANTI_EQUALITY,0.7,PRO_EQUALITY,0.85
284881,PRO_EQUALITY,1.0,health,ca,PRO_EQUALITY,0.9,PRO_EQUALITY,0.82
540285,NEUTRAL,0.9,income,in,PRO_EQUALITY,0.8,NEUTRAL,0.9
332925,NEUTRAL,0.9,gender,in,PRO_EQUALITY,0.7,NEUTRAL,0.75
665481,NEUTRAL,0.9,income,us,NEUTRAL,1.0,NEUTRAL,0.7
865374,NEUTRAL,0.9,income,gb,PRO_EQUALITY,0.8,NEUTRAL,0.85
508758,NEUTRAL,0.9,wealth,us,PRO_EQUALITY,0.9,NEUTRAL,0.92
683770,NEUTRAL,0.9,health,ng,NEUTRAL,1.0,PRO_EQUALITY,0.78
247866,NEUTRAL,0.9,wealth,gb,PRO_EQUALITY,0.7,NEUTRAL,0.6
325583,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.82
111009,PRO_EQUALITY,1.0,gender,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
191919,ANTI_EQUALITY,0.9,income,pk,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.85
175329,NEUTRAL,0.9,income,us,PRO_EQUALITY,0.8,NEUTRAL,0.88
195748,ANTI_EQUALITY,0.9,gender,ie,NEUTRAL,0.5,ANTI_EQUALITY,0.8
547946,NEUTRAL,0.9,income,my,PRO_EQUALITY,1.0,NEUTRAL,0.85
438961,NEUTRAL,0.9,income,pk,PRO_EQUALITY,1.0,PRO_EQUALITY,0.75
797286,NEUTRAL,0.9,wealth,in,PRO_EQUALITY,1.0,NEUTRAL,0.8
75121,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.82
177066,NEUTRAL,0.9,income,ca,NEUTRAL,0.8,PRO_EQUALITY,0.7
696063,NEUTRAL,0.9,education,ca,PRO_EQUALITY,1.0,NEUTRAL,0.75
432564,NEUTRAL,0.9,income,sg,PRO_EQUALITY,1.0,NEUTRAL,0.88
721105,NEUTRAL,0.9,income,us,PRO_EQUALITY,1.0,NEUTRAL,0.85
53852,NEUTRAL,0.9,income,us,PRO_EQUALITY,1.0,NEUTRAL,0.8
837370,NEUTRAL,0.9,income,in,NEUTRAL,0.5,NEUTRAL,0.88
785016,NEUTRAL,1.0,income,in,NEUTRAL,1.0,NEUTRAL,0.85
872377,PRO_EQUALITY,1.0,health,nz,PRO_EQUALITY,0.8,PRO_EQUALITY,0.78
97437,PRO_EQUALITY,1.0,gender,gb,PRO_EQUALITY,0.9,PRO_EQUALITY,0.8
194520,PRO_EQUALITY,1.0,gender,gb,PRO_EQUALITY,0.8,PRO_EQUALITY,0.85
573499,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,0.7,PRO_EQUALITY,0.82
604406,PRO_EQUALITY,1.0,gender,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.78
857033,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
44155,NEUTRAL,0.9,gender,us,PRO_EQUALITY,0.7,PRO_EQUALITY,0.75
17022,NEUTRAL,0.9,health,us,PRO_EQUALITY,0.6,PRO_EQUALITY,0.72
552260,NEUTRAL,0.9,wealth,za,NEUTRAL,0.5,NEUTRAL,0.8
422314,PRO_EQUALITY,1.0,income,my,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
192120,NEUTRAL,0.9,wealth,sg,NEUTRAL,0.8,NEUTRAL,0.85
74202,NEUTRAL,0.9,income,gb,NEUTRAL,0.9,NEUTRAL,0.9
409671,NEUTRAL,0.9,gender,us,ANTI_EQUALITY,0.7,NEUTRAL,0.88
70036,NEUTRAL,0.9,gender,au,NEUTRAL,0.6,NEUTRAL,0.92
433275,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.88
546385,PRO_EQUALITY,1.0,gender,gh,PRO_EQUALITY,1.0,PRO_EQUALITY,0.92
664499,PRO_EQUALITY,1.0,wealth,nz,PRO_EQUALITY,1.0,PRO_EQUALITY,0.93
320256,PRO_EQUALITY,1.0,income,au,NEUTRAL,0.7,PRO_EQUALITY,0.85
163010,ANTI_EQUALITY,0.9,wealth,nz,NEUTRAL,0.5,ANTI_EQUALITY,0.8
365579,PRO_EQUALITY,1.0,income,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.78
456979,PRO_EQUALITY,1.0,income,ie,PRO_EQUALITY,1.0,PRO_EQUALITY,0.88
68938,NEUTRAL,0.9,wealth,my,NEUTRAL,0.8,NEUTRAL,0.82
207573,NEUTRAL,0.9,income,in,PRO_EQUALITY,0.9,NEUTRAL,0.85
848068,NEUTRAL,0.9,wealth,pk,PRO_EQUALITY,1.0,PRO_EQUALITY,0.82
326114,NEUTRAL,0.9,wealth,us,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
67930,NEUTRAL,0.9,wealth,au,PRO_EQUALITY,1.0,NEUTRAL,0.8
48538,NEUTRAL,0.9,income,nz,PRO_EQUALITY,1.0,NEUTRAL,0.85
69443,NEUTRAL,0.9,wealth,us,PRO_EQUALITY,1.0,NEUTRAL,0.88
729281,PRO_EQUALITY,1.0,income,us,NEUTRAL,0.5,PRO_EQUALITY,0.87
236071,PRO_EQUALITY,1.0,health,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
609756,PRO_EQUALITY,1.0,income,ie,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
250702,PRO_EQUALITY,1.0,education,nz,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
288724,PRO_EQUALITY,1.0,health,ph,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
811210,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
384481,NEUTRAL,0.9,wealth,in,NEUTRAL,0.8,NEUTRAL,0.92
293395,NEUTRAL,1.0,wealth,gb,NEUTRAL,0.8,NEUTRAL,0.95
22751,NEUTRAL,0.9,wealth,us,PRO_EQUALITY,1.0,NEUTRAL,0.88
169746,PRO_EQUALITY,1.0,wealth,ca,NEUTRAL,0.5,PRO_EQUALITY,0.92
89853,PRO_EQUALITY,1.0,gender,gb,NEUTRAL,0.5,PRO_EQUALITY,0.93
201209,PRO_EQUALITY,1.0,gender,ie,PRO_EQUALITY,1.0,PRO_EQUALITY,0.92
424320,NEUTRAL,0.9,wealth,sg,NEUTRAL,0.8,NEUTRAL,0.85
36954,NEUTRAL,0.9,income,ph,NEUTRAL,0.9,NEUTRAL,0.9
575481,NEUTRAL,0.9,income,us,NEUTRAL,0.7,NEUTRAL,0.92
200250,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
222799,NEUTRAL,0.9,income,nz,PRO_EQUALITY,0.9,NEUTRAL,0.85
50905,NEUTRAL,0.9,income,au,PRO_EQUALITY,0.8,NEUTRAL,0.88
140884,NEUTRAL,0.9,income,au,PRO_EQUALITY,0.9,NEUTRAL,0.82
618849,NEUTRAL,0.9,wealth,gb,ANTI_EQUALITY,0.9,NEUTRAL,0.88
175047,ANTI_EQUALITY,0.9,income,sg,NEUTRAL,0.5,ANTI_EQUALITY,0.92
377372,PRO_EQUALITY,1.0,income,ca,PRO_EQUALITY,1.0,PRO_EQUALITY,0.99
864386,PRO_EQUALITY,1.0,gender,au,PRO_EQUALITY,1.0,PRO_EQUALITY,0.98
796965,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.97
267748,PRO_EQUALITY,1.0,gender,ie,PRO_EQUALITY,1.0,PRO_EQUALITY,0.96
141615,ANTI_EQUALITY,0.9,income,ca,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.92
80812,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.85
479202,PRO_EQUALITY,1.0,income,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
219061,ANTI_EQUALITY,0.9,income,ca,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.88
485907,NEUTRAL,0.9,income,us,NEUTRAL,0.8,PRO_EQUALITY,0.91
640427,NEUTRAL,0.9,gender,in,NEUTRAL,0.5,NEUTRAL,0.87
54292,PRO_EQUALITY,1.0,wealth,za,PRO_EQUALITY,1.0,PRO_EQUALITY,0.97
402219,PRO_EQUALITY,1.0,gender,gb,PRO_EQUALITY,1.0,PRO_EQUALITY,0.93
476849,PRO_EQUALITY,1.0,gender,ng,PRO_EQUALITY,1.0,PRO_EQUALITY,0.96
539397,PRO_EQUALITY,1.0,health,gb,PRO_EQUALITY,1.0,PRO_EQUALITY,0.92
120589,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.89
806431,PRO_EQUALITY,1.0,health,us,PRO_EQUALITY,1.0,NEUTRAL,0.78
316242,PRO_EQUALITY,1.0,health,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.94
662779,PRO_EQUALITY,1.0,gender,in,NEUTRAL,0.8,PRO_EQUALITY,0.97
614282,NEUTRAL,0.9,gender,us,PRO_EQUALITY,0.9,NEUTRAL,0.72
191271,NEUTRAL,0.9,health,ng,NEUTRAL,0.5,NEUTRAL,0.75
548270,PRO_EQUALITY,1.0,gender,ng,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
136993,NEUTRAL,0.9,income,ie,PRO_EQUALITY,1.0,NEUTRAL,0.85
765592,NEUTRAL,0.9,gender,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.9
195710,ANTI_EQUALITY,0.9,gender,ie,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
52840,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.8,PRO_EQUALITY,0.85
65814,NEUTRAL,0.9,income,us,PRO_EQUALITY,0.9,NEUTRAL,0.8
145058,NEUTRAL,0.9,income,nz,NEUTRAL,0.5,NEUTRAL,0.9
204440,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.92
511973,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.87
785059,NEUTRAL,0.9,income,in,NEUTRAL,0.6,NEUTRAL,0.88
490553,NEUTRAL,0.9,income,in,NEUTRAL,0.8,NEUTRAL,0.85
206645,NEUTRAL,0.9,health,gb,PRO_EQUALITY,0.9,NEUTRAL,0.82
16826,NEUTRAL,0.9,income,us,NEUTRAL,0.7,NEUTRAL,0.8
277386,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,0.9,PRO_EQUALITY,0.92
230343,PRO_EQUALITY,1.0,gender,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.93
633723,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.91
648153,PRO_EQUALITY,1.0,health,ca,NEUTRAL,0.6,PRO_EQUALITY,0.88
829554,NEUTRAL,0.9,income,in,PRO_EQUALITY,0.8,NEUTRAL,0.85
218507,NEUTRAL,0.9,wealth,au,PRO_EQUALITY,0.7,NEUTRAL,0.87
260456,NEUTRAL,0.9,income,nz,NEUTRAL,0.5,NEUTRAL,0.9
59768,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
333600,ANTI_EQUALITY,0.95,gender,ng,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
464496,NEUTRAL,0.9,health,gb,NEUTRAL,0.8,PRO_EQUALITY,0.85
125803,NEUTRAL,0.9,gender,au,PRO_EQUALITY,0.9,PRO_EQUALITY,0.75
332934,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
49100,PRO_EQUALITY,1.0,income,za,PRO_EQUALITY,0.9,PRO_EQUALITY,0.9
73927,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.8,NEUTRAL,0.8
477251,PRO_EQUALITY,1.0,health,nz,PRO_EQUALITY,0.8,PRO_EQUALITY,0.9
614401,NEUTRAL,0.9,income,us,PRO_EQUALITY,0.9,NEUTRAL,0.75
315721,PRO_EQUALITY,1.0,health,ph,NEUTRAL,0.5,PRO_EQUALITY,0.85
300231,PRO_EQUALITY,1.0,wealth,gb,PRO_EQUALITY,1.0,PRO_EQUALITY,0.85
414731,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.8
775429,NEUTRAL,0.9,gender,in,NEUTRAL,0.8,NEUTRAL,0.85
71936,ANTI_EQUALITY,0.9,income,au,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.7
797218,NEUTRAL,0.9,wealth,in,NEUTRAL,0.7,NEUTRAL,0.8
513694,PRO_EQUALITY,1.0,gender,ng,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
98919,PRO_EQUALITY,1.0,income,nz,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
537453,PRO_EQUALITY,1.0,wealth,us,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.85
539253,NEUTRAL,0.9,wealth,gb,NEUTRAL,0.5,NEUTRAL,0.75
171750,ANTI_EQUALITY,0.9,income,in,NEUTRAL,0.5,ANTI_EQUALITY,0.95
94616,PRO_EQUALITY,1.0,gender,gb,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
263558,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.92
570405,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
800636,PRO_EQUALITY,1.0,gender,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.88
255305,ANTI_EQUALITY,0.9,health,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.93
184068,NEUTRAL,0.9,income,ie,PRO_EQUALITY,1.0,NEUTRAL,0.85
325558,PRO_EQUALITY,1.0,wealth,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.94
421245,PRO_EQUALITY,1.0,gender,in,NEUTRAL,0.6,PRO_EQUALITY,0.91
197556,NEUTRAL,0.9,income,nz,PRO_EQUALITY,1.0,NEUTRAL,0.8
315665,NEUTRAL,0.9,wealth,nz,NEUTRAL,0.5,PRO_EQUALITY,0.87
236370,NEUTRAL,0.9,wealth,us,PRO_EQUALITY,1.0,NEUTRAL,0.82
631200,NEUTRAL,0.9,income,in,PRO_EQUALITY,1.0,NEUTRAL,0.78
204051,ANTI_EQUALITY,0.9,income,sg,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.89
435677,NEUTRAL,0.9,income,gb,PRO_EQUALITY,1.0,PRO_EQUALITY,0.88
532740,PRO_EQUALITY,1.0,gender,ie,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
774980,PRO_EQUALITY,1.0,wealth,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.86
18955,PRO_EQUALITY,1.0,income,nz,PRO_EQUALITY,1.0,PRO_EQUALITY,0.85
83519,PRO_EQUALITY,1.0,gender,gb,NEUTRAL,0.8,PRO_EQUALITY,0.84
62935,PRO_EQUALITY,1.0,gender,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.83
213940,PRO_EQUALITY,1.0,gender,ie,PRO_EQUALITY,1.0,PRO_EQUALITY,0.89
857057,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.95
31129,PRO_EQUALITY,1.0,income,ca,PRO_EQUALITY,1.0,PRO_EQUALITY,0.85
662690,PRO_EQUALITY,1.0,gender,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.92
53008,PRO_EQUALITY,1.0,gender,gb,PRO_EQUALITY,1.0,PRO_EQUALITY,0.88
127876,PRO_EQUALITY,1.0,gender,ng,ANTI_EQUALITY,0.8,NEUTRAL,0.75
190146,NEUTRAL,0.9,income,in,PRO_EQUALITY,1.0,NEUTRAL,0.8
652506,NEUTRAL,0.9,gender,ng,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.85
159906,PRO_EQUALITY,1.0,wealth,ca,PRO_EQUALITY,1.0,PRO_EQUALITY,0.9
57572,PRO_EQUALITY,1.0,gender,us,NEUTRAL,0.5,PRO_EQUALITY,0.92
125362,PRO_EQUALITY,1.0,gender,za,NEUTRAL,0.5,NEUTRAL,0.8
630071,PRO_EQUALITY,1.0,education,gb,NEUTRAL,1.0,PRO_EQUALITY,0.78
89255,NEUTRAL,0.9,income,za,PRO_EQUALITY,0.8,NEUTRAL,0.82
253112,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.87
634668,NEUTRAL,0.9,gender,us,NEUTRAL,1.0,NEUTRAL,0.85
747990,NEUTRAL,0.9,income,ca,PRO_EQUALITY,0.7,PRO_EQUALITY,0.88
797242,NEUTRAL,0.9,income,in,PRO_EQUALITY,0.9,PRO_EQUALITY,0.8
